Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
10/16/2017,volutpat in congue etiam justo etiam pretium,turpis sed ante vivamus,$56.42,,,,,
4/27/2017,in faucibus orci luctus et ultrices posuere,congue elementum in hac,$95.59,nulla suscipit ligula in lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper purus sit amet nulla,category a,Account 2,,consequat ut nulla sed accumsan felis ut
7/17/2017,phasellus id sapien in sapien iaculis congue,sapien varius ut,$-79.59,in sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at vulputate,category b,Account 3,,id sapien in sapien iaculis congue vivamus metus arcu adipiscing
7/5/2017,lacinia sapien quis libero nullam sit amet,vulputate ut ultrices vel,$-58.25,,,,ligula,
4/5/2017,metus arcu adipiscing molestie hendrerit at vulputate,id ligula suspendisse ornare,$-11.47,,,,,
11/27/2017,curae donec pharetra magna vestibulum aliquet ultrices erat tortor,nullam varius nulla,$-45.12,,,,vel,
7/21/2017,nullam sit amet turpis elementum,quis orci eget orci,$79.58,,,,,
11/20/2017,cubilia curae nulla dapibus dolor vel est donec,lobortis sapien sapien non mi integer,$22.07,,,,elit,
7/25/2017,ut nulla sed accumsan felis ut at dolor quis,dictumst etiam faucibus,$-31.54,,,,praesent,
7/6/2017,tellus in sagittis dui vel nisl duis,suscipit ligula in,$90.07,,,,,
8/6/2017,nec condimentum neque sapien placerat ante nulla,ipsum primis in,$-40.58,,,,,
3/15/2018,convallis eget eleifend luctus ultricies eu,in lectus pellentesque at nulla suspendisse,$-39.29,,,,,
7/5/2017,sit amet nulla quisque arcu libero rutrum ac lobortis vel,volutpat sapien arcu sed augue aliquam,$83.61,,,,,
4/16/2017,primis in faucibus orci luctus et ultrices posuere cubilia curae,sodales scelerisque mauris sit,$87.02,,,,,
8/12/2017,neque sapien placerat ante nulla justo,est phasellus sit amet,$-94.28,,,,,
4/14/2018,consequat dui nec nisi volutpat eleifend donec ut dolor,mattis nibh ligula nec sem,$21.25,,,,,
